SID,Actual_Class
56317532,0
56317780,0
56318890,0
56323623,0
57259209,0
57267810,0
56316372,0
56318710,0
56319295,0
56319341,0
57262634,0
57268200,0
57268367,0
22402937,0
26658076,0
56316260,0
57255768,0
57263866,0
103075499,0
57258298,0
57266676,0
56316984,0
56318172,0
57258110,0
57258631,0
56316217,0
57262594,0
57263073,0
49817860,0
49822320,0
49828640,0
56316221,0
56316530,0
56317358,0
56318651,0
56322375,0
57257262,0
57259273,0
57261950,0
57264212,0
57266556,0
57266747,0
85200171,0
85269386,0
56317859,0
57261035,0
57268199,0
85199107,0
56323330,0
57262629,0
85269546,0
56316374,0
57259155,0
57264834,0
57265487,0
57267903,0
14725310,0
17408352,0
17504666,0
49816304,0
56324337,0
22400991,0
24825295,0
24825846,0
26658328,0
26670042,0
26724429,0
56316768,0
57256822,0
57262142,0
57265062,0
57267629,0
85268206,0
85268382,0
85271167,0
26669743,0
85271150,0
85268649,0
22407639,0
17516294,0
17516451,0
22405969,0
56422546,0
81066377,0
845723,0
852620,0
56320374,0
81066113,0
81066361,0
849514,0
844038,0
24780734,0
850589,0
843244,0
26669142,0
14722139,0
845390,0
851971,0
853395,0
14722159,0
843123,0
845740,0
849414,0
850784,0
851116,0
852528,0
843861,0
846879,0
56317448,0
57263756,0
24826266,0
26669930,0
56422280,0
50086489,0
56316913,0
85199727,0
57259390,0
57263791,0
99453974,0
17516657,0
17511980,0
17512108,0
24829297,0
17431833,0
57258533,0
3717956,0
22407620,0
14746626,0
14745021,0
14747135,0
17517103,0
22403333,0
22407418,0
22407593,0
22408178,0
57255907,0
57259159,0
57264063,0
57265068,0
57267389,0
57269173,0
85199178,0
85199301,0
85199930,0
85270355,0
85270676,0
3717606,0
56320568,0
17516058,0
22406380,0
3717772,0
49818204,0
56317008,0
56318631,0
56315055,0
56315341,0
56323371,0
56422924,0
56422953,0
57257976,0
57258185,0
57258856,0
57262100,0
57265424,0
57266156,0
56314690,0
56324983,0
57267049,0
85270572,0
85268644,0
22410910,0
57261084,0
26658238,0
3712172,0
14745258,0
3716219,0
56316507,0
56318919,0
57258657,0
57266907,0
56320100,0
56321948,0
57257890,0
56324001,0
74373910,0
56314978,0
24826019,0
3715848,0
17516029,0
22405992,0
22406888,0
22408570,0
24825016,0
24825030,0
24827503,0
24831690,0
24832643,0
57255549,0
85198297,0
85268442,0
85269449,0
85269581,0
14730768,0
7975128,0
14725010,0
14739029,0
14742069,0
22416194,0
57268358,0
85270708,0
85271574,0
57262207,0
57263115,0
57263125,0
57263877,0
57263933,0
57263984,0
57263986,0
57263990,0
57264002,0
57264043,0
57264049,0
57267302,0
24782657,0
24825470,0
26657615,0
26657714,0
49716144,0
47199214,0
24840570,0
24839902,0
17516283,0
3712916,0
3713675,0
49672684,0
49676020,0
3716451,0
57259464,0
57263894,0
57267060,0
85270437,0
57256442,0
85200071,0
85270644,0
103059784,0
3715305,0
24826512,0
24834963,0
22409448,0
49649544,0
17407103,0
17412928,0
17415831,0
22409250,0
24791350,0
16952729,0
14745005,0
24831787,0
26724185,0
26724351,0
24833457,0
26660670,0
24834189,0
3712407,0
22407128,0
57263549,0
24831358,0
22401724,0
3716743,0
56317488,0
57255673,0
57263598,0
3717515,0
14747030,0
24840072,0
14745042,0
14743688,0
14744242,0
14745801,0
16952752,0
56316156,0
56324312,0
14747045,0
17516345,0
22408187,0
24781680,0
22406284,0
24833520,0
3714887,0
16952420,0
16953140,0
24834309,0
24837098,0
57259467,0
57259998,0
57262920,0
57262925,0
57262931,0
57262938,0
57264928,0
57265335,0
57265491,0
57268013,0
57268319,0
85269842,0
99494454,0
99494881,0
24834351,0
3711180,0
3711770,0
14746007,0
16952468,0
16952995,0
26724401,0
24833628,0
56318650,0
85198565,0
85268222,0
24840022,0
24833312,0
22409367,0
57255637,0
57262108,0
57263401,0
57263463,0
57263502,0
57265521,0
85199219,0
85271206,0
103073760,0
103076069,0
103158800,0
103159704,0
49819601,0
49819614,0
56315650,0
99456468,0
57265311,0
85198971,0
85270252,0
85270256,0
24836424,0
56323701,0
57256061,0
57258989,0
57265744,0
85267965,0
85271568,0
103050963,0
57257142,0
57257149,0
57268182,0
3713288,0
57261024,0
85198415,0
85198969,0
85268151,0
85271048,0
3713131,0
3714434,0
24836639,0
24840114,0
24835970,0
85198979,0
85268232,0
85268304,0
85270993,0
85271040,0
85271064,0
99456055,0
24833693,0
24833047,0
17517191,0
24835977,0
24837413,0
57255809,0
57265369,0
3711813,0
3713957,0
16953126,0
24840007,0
24833219,0
24835901,0
24833285,0
24833788,0
17511432,0
3715494,0
16952799,0
16953568,0
24840578,0
57262510,0
57266860,0
85269135,0
16952455,0
16953423,0
16953871,0
22409906,0
22410908,0
24791713,0
57265451,0
57265747,0
85198780,0
85269877,0
16953469,0
3712290,0
22407872,0
24834633,0
22402692,0
22407338,0
57257081,0
85271606,0
17388353,0
3715906,0
56315847,0
56319810,0
57267207,0
85270007,0
103073773,0
24834811,0
85271821,0
24827046,0
57256316,0
85269024,0
22402906,0
24779801,0
56315958,0
85270171,0
3715399,0
85199173,0
85271521,0
24825174,0
24830327,0
22406709,0
22410645,0
22410836,0
22410896,0
85269554,0
85271450,0
24837978,0
57267651,0
3715175,0
14745921,0
16953251,0
17385654,0
17388506,0
17517127,0
17517128,0
22407838,0
22410937,0
22411521,0
24825622,0
24826876,0
24835069,0
24837064,0
24837960,0
24839078,0
26670214,0
49817736,0
57256342,0
57261904,0
57264789,0
85199472,0
85269426,0
99494850,0
103162509,0
56318495,0
56319116,0
56422084,0
57262409,0
103050580,0
103074937,0
103075337,0
24839860,0
3713739,0
56322861,0
56422248,0
56317489,0
85270159,0
56316564,0
85270097,0
85270166,0
3712059,0
56322430,0
3716082,0
14744431,0
14744480,0
14746674,0
24827035,0
24831774,0
57262502,0
57263126,0
87335320,0
49819799,0
56322260,0
56422082,0
74373747,0
56315377,0
14744060,0
57262279,0
57266551,0
3716870,0
56324380,0
57255968,0
57260748,0
57264727,0
57264764,0
57265968,0
57267778,0
85198750,0
85271444,0
99456023,0
103076874,0
99494464,0
57257070,0
85271440,0
56323970,0
3713756,0
14745811,0
85198702,0
85270093,0
85271598,0
103073733,0
57261091,0
57267698,0
85198625,0
85198368,0
85271407,0
3713652,0
22404400,0
22408538,0
22408911,0
3715271,0
22408650,0
22408702,0
22408703,0
22408920,0
22411481,0
24835922,0
22400970,0
24833423,0
22410425,0
85199527,0
85267991,0
24779995,0
26669839,0
24831175,0
57261981,0
26724322,0
3716233,0
85268000,0
26661533,0
24836176,0
26724198,0
24835811,0
24834130,0
57255946,0
85269141,0
85271037,0
3712246,0
85268835,0
17385683,0
24833363,0
26670510,0
85198920,0
57265160,0
17516497,0
24834306,0
57263507,0
85198367,0
85199945,0
85199960,0
85267973,0
85268189,0
85268475,0
85270235,0
85270539,0
49818271,0
56315541,0
56315780,0
49671697,0
49827681,0
56316515,0
56317655,0
16953563,0
56318439,0
56324445,0
56315263,0
56422233,0
85270908,0
103075362,0
103159240,0
3714293,0
49816364,0
49817502,0
49817504,0
49817570,0
56314818,0
56316188,0
56316432,0
56316981,0
56319343,0
56323218,0
56323275,0
56324010,0
56324399,0
56324853,0
57258107,0
57260877,0
57263066,0
85270005,0
103050537,0
22408072,0
56315536,0
85268950,0
49819653,0
56319358,0
57258355,0
57263895,0
24826646,0
49817112,0
57258916,0
3715868,0
56319457,0
56322371,0
56323029,0
56324175,0
85271065,0
49674217,0
49822785,0
24831633,0
22408283,0
24791212,0
24791889,0
24825675,0
24826875,0
24829762,0
56317105,0
56321229,0
57265619,0
56318010,0
56321686,0
57262589,0
57268305,0
56321197,0
57264848,0
56323624,0
85270612,0
85199037,0
22408339,0
22409452,0
22410286,0
24826925,0
24829213,0
24840565,0
57265896,0
57266348,0
103158807,0
49828382,0
85271776,0
24839706,0
24824939,0
24824989,0
24829264,0
22402717,0
22408705,0
22409198,0
57262048,0
57264530,0
103074284,0
22402888,0
24791473,0
22402890,0
22403085,0
17387525,0
17504006,0
17505854,0
24830893,0
24791465,0
22406090,0
22407312,0
22401867,0
22407687,0
22409674,0
57265239,0
24835032,0
56323550,0
57267684,0
24824982,0
56314791,0
57262716,0
85198762,0
49827963,0
57268455,0
24834144,0
843114,0
89852319,0
22409211,0
22404619,0
22406469,0
22406962,0
22410008,0
14746977,0
24840198,0
56318921,0
57261433,0
57266292,0
103060499,0
3714050,0
14747178,0
16953928,0
24827296,0
24828653,0
24831876,0
24834122,0
24834660,0
24840634,0
26657567,0
57255765,0
57255850,0
57256269,0
57259498,0
57261813,0
57265129,0
57266737,0
57267450,0
57267700,0
85267985,0
85270900,0
103074175,0
103074286,0
103158744,0
103162864,0
56323355,0
57262192,0
57265490,0
57267214,0
57267544,0
3711990,0
3713707,0
3714618,0
85270924,0
85271235,0
103159170,0
3715624,0
56322870,0
85198427,0
85198700,0
57262809,0
24829112,0
3715711,0
22401116,0
22409985,0
17516243,0
22410783,0
24828253,0
24828825,0
24834019,0
26657440,0
57255676,0
57256259,0
57258995,0
57259032,0
57262026,0
57262131,0
57263263,0
57263271,0
57265696,0
57267591,0
85198984,0
85268370,0
85268658,0
85269070,0
85269301,0
87335817,0
56423680,0
85268360,0
85268421,0
103163086,0
22408463,0
22408945,0
3712388,0
3717380,0
22402809,0
24782280,0
17388276,0
3713811,0
3717690,0
14744270,0
24831544,0
24837595,0
89852170,0
26658118,0
24835584,0
22402820,0
22406401,0
50085758,0
24841138,0
24836820,0
57255688,0
22410479,0
26669846,0
26670350,0
56317597,0
57255812,0
57256243,0
85200158,0
85270261,0
85271405,0
56322218,0
57262076,0
85269591,0
14747101,0
22408858,0
22401384,0
22405742,0
14745715,0
24834932,0
56318943,0
56319184,0
56323395,0
56323786,0
57257602,0
57258581,0
57267966,0
103163213,0
57259394,0
57264702,0
57267784,0
85199277,0
85268613,0
103050621,0
17516192,0
22415797,0
24806107,0
24808031,0
24809014,0
3715529,0
14745265,0
14745495,0
57255623,0
57259386,0
57260996,0
57261930,0
57262065,0
57262147,0
57264656,0
57268790,0
57268804,0
85198774,0
85268255,0
85268260,0
85268296,0
85268297,0
85268333,0
85268492,0
85268664,0
85269861,0
85271175,0
14747127,0
24827281,0
57255674,0
85268252,0
89852374,0
24827364,0
24834599,0
57268488,0
24825535,0
24826035,0
24826225,0
85198382,0
85268165,0
85268660,0
57263222,0
57265872,0
85199742,0
3711717,0
3712754,0
24784471,0
24824848,0
57259458,0
57260831,0
57261714,0
57261756,0
57261764,0
57262430,0
57264871,0
57265916,0
57266182,0
57266183,0
57268433,0
85199236,0
85199924,0
99456130,0
103074007,0
56319559,0
57260851,0
57262992,0
57263915,0
57264005,0
22401151,0
22402911,0
22408541,0
57256066,0
57261726,0
57261771,0
57264681,0
57268092,0
85199831,0
22406447,0
22406478,0
49820479,0
49821811,0
56316969,0
56317695,0
56318868,0
56323686,0
57257959,0
103162597,0
49816410,0
49817565,0
49820943,0
56314680,0
56316431,0
56316544,0
56318745,0
56319091,0
56321596,0
56321627,0
57258802,0
24828173,0
56321626,0
57258325,0
56316364,0
57263005,0
17388054,0
24837964,0
3716966,0
22407595,0
17517007,0
47204824,0
17517102,0
22406671,0
22407814,0
24779952,0
89853692,0
3715346,0
7972421,0
14746873,0
24840573,0
3715969,0
3714107,0
3716579,0
16953501,0
17388504,0
14743636,0
14745603,0
24782223,0
14746853,0
14745727,0
22402894,0
17517286,0
24837389,0
24780014,0
24836473,0
22401575,0
22408236,0
16952688,0
14745785,0
22407709,0
16953013,0
24840153,0
24840334,0
24834400,0
26658141,0
14747076,0
26670375,0
49818248,0
49818381,0
103163346,0
3717381,0
24833901,0
49822226,0
56318893,0
56324245,0
57255780,0
57257191,0
57262238,0
57265212,0
85198407,0
85268882,0
85271613,0
99454336,0
103050170,0
103158662,0
103163074,0
24836177,0
56318429,0
24833629,0
49821082,0
57259224,0
57268648,0
85268294,0
85270927,0
24833630,0
56323394,0
57262380,0
57263185,0
57268652,0
24833381,0
24832808,0
22411113,0
17516239,0
22409217,0
49822621,0
49827623,0
57255904,0
57257189,0
57259733,0
57263151,0
57264003,0
57264923,0
57266294,0
57269091,0
103060748,0
49819598,0
49828072,0
57255845,0
57256038,0
57260270,0
57262104,0
57262689,0
57263074,0
57263542,0
57266983,0
99495510,0
103073465,0
56314765,0
56315450,0
56316629,0
85198550,0
85198588,0
24836178,0
26724433,0
49818221,0
49828147,0
57256445,0
57257141,0
57257146,0
57265721,0
57267579,0
85199335,0
103075255,0
57256314,0
57256452,0
57267991,0
24831098,0
24833821,0
24831172,0
56324174,0
57264875,0
22410525,0
56319011,0
57255707,0
57255721,0
57258217,0
103050509,0
103059971,0
56315391,0
85198592,0
57256460,0
103074267,0
24840061,0
24833034,0
24834487,0
57267334,0
57268369,0
85198758,0
103060524,0
14722494,0
49728747,0
56318926,0
56319223,0
57255758,0
57256032,0
57263968,0
57264059,0
57264883,0
85198448,0
85198456,0
103074850,0
24832807,0
57255813,0
57256028,0
57265773,0
57268601,0
57269151,0
85199887,0
85271036,0
56316058,0
56321841,0
56321912,0
56422234,0
56422520,0
57256208,0
57256288,0
57259306,0
57259442,0
85200159,0
14745601,0
16953438,0
17388420,0
56317036,0
56324985,0
57255814,0
57255854,0
57262477,0
57268753,0
85268307,0
103073931,0
49817619,0
49819631,0
49820976,0
49828383,0
56319546,0
56324353,0
56422309,0
57255672,0
57255777,0
57255976,0
57256033,0
57266710,0
85268639,0
99495218,0
103074073,0
14746605,0
17386327,0
57255712,0
57262801,0
57265789,0
57268457,0
103162474,0
103162661,0
103162739,0
103162848,0
56316779,0
56321868,0
56321888,0
56324172,0
57262201,0
57262287,0
57262401,0
85198369,0
85198449,0
85200140,0
85268047,0
85268308,0
85268310,0
85268339,0
85268371,0
85270919,0
85271062,0
57259322,0
57266728,0
85271775,0
103060284,0
49816412,0
49817704,0
56314789,0
56321892,0
56324135,0
85269104,0
24839985,0
24831646,0
14746872,0
49817500,0
56323372,0
56323375,0
57264791,0
57267349,0
85198707,0
85198711,0
85198789,0
85198801,0
85198815,0
85268299,0
85268463,0
103162686,0
24832810,0
24833177,0
49821819,0
56316988,0
57263003,0
85200157,0
56321835,0
24837264,0
85268654,0
85271011,0
85271013,0
85271063,0
103073392,0
24834384,0
57262188,0
3715885,0
24833774,0
24839715,0
24833154,0
24833387,0
24833606,0
24833711,0
24837928,0
24834174,0
22404849,0
22406404,0
24833845,0
85198331,0
85268698,0
103162484,0
3716991,0
24831219,0
24837567,0
26724394,0
24836320,0
24834685,0
24835015,0
22405957,0
17516870,0
24838116,0
22410875,0
56319946,0
57259582,0
85198397,0
57267490,0
57268396,0
85198590,0
89853796,0
24835752,0
24835954,0
24834043,0
3715651,0
3716057,0
49818002,0
56315908,0
56318534,0
56319896,0
56324702,0
56324732,0
57265352,0
85268314,0
85270271,0
85270457,0
85270649,0
85271100,0
56319426,0
57267074,0
85269505,0
24831173,0
22406269,0
22406393,0
22408096,0
22408882,0
17516123,0
17516514,0
22406446,0
22406450,0
22406829,0
22407588,0
22406919,0
14745682,0
17516889,0
49817061,0
56316904,0
57258847,0
24837729,0
22405770,0
22408838,0
14725439,0
56315755,0
56321982,0
22402844,0
56314802,0
56316299,0
56316754,0
56324887,0
3711541,0
14744139,0
14746833,0
3711328,0
3715895,0
14743806,0
14744205,0
14745894,0
17516846,0
17517150,0
22401714,0
22408026,0
24828003,0
24829086,0
24830132,0
24831468,0
24832079,0
24833062,0
24837758,0
56318617,0
57259599,0
57264117,0
57266825,0
57266866,0
57268169,0
85199201,0
85270727,0
85271611,0
89853369,0
99494505,0
3713693,0
17412675,0
17517144,0
17508267,0
56318425,0
56319937,0
56324959,0
57257655,0
57258140,0
57258284,0
57258696,0
57267442,0
57268240,0
74373876,0
22407184,0
85269674,0
85271300,0
17516791,0
17517419,0
17517447,0
22401107,0
22406060,0
24826284,0
24828871,0
24835999,0
57255629,0
57256619,0
57259223,0
57263981,0
85199690,0
85268755,0
49817784,0
50085491,0
56314693,0
56314694,0
56316491,0
56322134,0
56324204,0
17388435,0
17406845,0
24839412,0
3712709,0
3715616,0
3717150,0
4249461,0
14728780,0
17386777,0
17403639,0
17406604,0
17406605,0
17406628,0
17412126,0
17412162,0
17414019,0
17414514,0
17414886,0
17505269,0
17509158,0
17516116,0
17516120,0
17516186,0
22403378,0
22405013,0
22405017,0
22405018,0
22406161,0
22407997,0
22415210,0
22415409,0
22415415,0
22416323,0
24788032,0
24796267,0
24796278,0
24797835,0
24821856,0
24825027,0
24828156,0
24830770,0
24832674,0
24834427,0
24834645,0
24840515,0
49717949,0
49818826,0
49827463,0
50085490,0
56315764,0
56318367,0
57261944,0
85271085,0
85271198,0
57259296,0
85269995,0
85270265,0
24827772,0
22402893,0
24840402,0
24833452,0
56323408,0
57255682,0
57256999,0
57267620,0
85269155,0
56318227,0
57259187,0
57261939,0
57263788,0
22408765,0
24779919,0
17516924,0
22408217,0
24825668,0
24829073,0
24832798,0
24837322,0
49819411,0
56323232,0
57259391,0
57262434,0
57264513,0
57264740,0
57266403,0
57267825,0
85199395,0
16953064,0
22402839,0
22411364,0
24833920,0
49820482,0
57259303,0
49816999,0
56314979,0
56317075,0
56319811,0
3712521,0
14744062,0
14747229,0
16952737,0
22401223,0
22410024,0
24825308,0
24840499,0
26657928,0
26658189,0
57261958,0
85269804,0
85271692,0
49820168,0
49828757,0
56314705,0
56314744,0
56315086,0
56315231,0
56315303,0
56315521,0
56316035,0
56316344,0
56317269,0
56317311,0
56319442,0
56320073,0
56323432,0
56323898,0
57267422,0
57268228,0
24826955,0
24837267,0
85270989,0
85271517,0
49817530,0
49817586,0
50085450,0
56314931,0
56318042,0
56322118,0
57258859,0
57255893,0
57262668,0
24828179,0
24834810,0
24836893,0
57255886,0
57256336,0
57256344,0
57256351,0
57256353,0
57256368,0
57258973,0
57258974,0
57259037,0
57261916,0
57265278,0
57265739,0
57265790,0
85198737,0
85198743,0
85199195,0
85199915,0
85271271,0
103162836,0
85199049,0
85269337,0
85269982,0
103050850,0
3715221,0
49828411,0
56314800,0
56318187,0
56319031,0
56321685,0
56323295,0
56323652,0
57259268,0
57259526,0
57262000,0
57263159,0
57267812,0
85269131,0
85269791,0
99455902,0
3712197,0
22407996,0
22408176,0
22408329,0
24825390,0
24829013,0
57255636,0
57255679,0
57255836,0
57255982,0
57256307,0
57256327,0
57256933,0
57262304,0
57263143,0
57263149,0
57263275,0
85198727,0
85200239,0
85269378,0
85269996,0
85270030,0
99456531,0
103073665,0
103162712,0
24836888,0
85199804,0
85271129,0
17516307,0
57257134,0
57266276,0
85199599,0
85268667,0
85268721,0
22409467,0
57257138,0
57261187,0
57262129,0
57264775,0
57265298,0
85199982,0
85268288,0
85268311,0
85268444,0
85268701,0
85268745,0
85269541,0
99494315,0
24840713,0
57255686,0
57255704,0
57268112,0
85270552,0
24825877,0
24827353,0
24829107,0
49828075,0
57255668,0
57257187,0
57257193,0
57257435,0
57264640,0
57265385,0
57265798,0
85199129,0
85199147,0
85269445,0
85270266,0
103073394,0
103075508,0
103075904,0
103162692,0
22411209,0
56318181,0
103050562,0
24835322,0
24835324,0
24835575,0
14745729,0
14745899,0
14746820,0
22402693,0
22406127,0
24825480,0
24825799,0
24825958,0
24835388,0
24836574,0
56321971,0
56323938,0
57256012,0
57259112,0
57259697,0
57262067,0
57262609,0
57264694,0
57265184,0
57267595,0
57268292,0
57268749,0
85200166,0
85269177,0
85270438,0
99456236,0
103050531,0
103074056,0
103159605,0
17403424,0
17505007,0
17506047,0
22406630,0
56423624,0
57263880,0
24833534,0
56319732,0
56422945,0
85270486,0
17517262,0
22405958,0
22405960,0
22406342,0
22406639,0
22410314,0
57260997,0
22407367,0
3711907,0
14746492,0
14746874,0
16953534,0
24835409,0
26669999,0
57266338,0
85269994,0
3717780,0
22407066,0
22408093,0
24828071,0
24831663,0
24840294,0
24841346,0
26657623,0
56321582,0
57255520,0
57255705,0
57261064,0
57262213,0
57263002,0
57264044,0
57264711,0
57265180,0
57265845,0
85269052,0
85269520,0
85270275,0
85271176,0
85268045,0
49827902,0
56316071,0
56317949,0
56318538,0
56320204,0
57260028,0
85199136,0
24837015,0
57268251,0
85268731,0
85270683,0
99456018,0
24834226,0
57255961,0
24781654,0
24782299,0
24791405,0
26661545,0
56315374,0
56315718,0
56315929,0
56316547,0
56316550,0
56316552,0
56318158,0
56318162,0
56322156,0
56322508,0
56322546,0
56324902,0
57258226,0
24780951,0
17516513,0
22403452,0
24783803,0
56314903,0
56323306,0
57258385,0
56316146,0
56321759,0
57255609,0
57256330,0
57256365,0
57256571,0
57259063,0
57259739,0
57261251,0
57261982,0
57264078,0
57264898,0
85198568,0
85268495,0
85269027,0
85269474,0
22401534,0
22405723,0
24782160,0
56321863,0
57256268,0
57259047,0
57262183,0
57262436,0
57264710,0
57266502,0
57267458,0
57267680,0
85268709,0
85269624,0
85269640,0
103074799,0
57255731,0
57262179,0
57266917,0
85199938,0
85270360,0
85271406,0
24831439,0
56321584,0
56323975,0
57257139,0
57257188,0
57260041,0
85269521,0
85269545,0
85270249,0
99495272,0
24833326,0
24835597,0
24837214,0
24837355,0
26724260,0
56322191,0
57255977,0
57258976,0
57262046,0
57262810,0
57264050,0
57264921,0
57265761,0
57267630,0
57268713,0
85199685,0
99454057,0
99494864,0
103050767,0
103059836,0
103074055,0
103074088,0
103159592,0
57255775,0
57264123,0
103073365,0
24834494,0
24836936,0
57255726,0
57255851,0
57255973,0
57261001,0
57261843,0
57262347,0
85271061,0
85271084,0
103060193,0
57259802,0
57263014,0
57266299,0
85199175,0
85199184,0
85199296,0
103059921,0
103076490,0
22402061,0
22410434,0
22410474,0
22411288,0
24831128,0
24831132,0
26724288,0
26724324,0
57265092,0
85199692,0
85268177,0
26724349,0
24829003,0
24835540,0
24837673,0
49671246,0
49671687,0
49671698,0
49671790,0
49671981,0
49671988,0
49672027,0
49673014,0
49673042,0
49673224,0
49673519,0
49673551,0
49673553,0
49674168,0
49674266,0
49675471,0
49675582,0
49675642,0
49675669,0
49675779,0
49675782,0
49675916,0
49675921,0
49675957,0
49676098,0
49676101,0
49676116,0
49676161,0
49676414,0
49676419,0
49676484,0
49676830,0
49676837,0
49676930,0
22401533,0
24791393,0
17516281,0
56318862,0
57264589,0
57269202,0
85267997,0
85269876,0
103060417,0
14746529,0
22410808,0
22410920,0
22411448,0
24827960,0
49827567,0
56319524,0
57263433,0
57265206,0
57265552,0
85198925,0
85200185,0
85270173,0
85271135,0
3712036,0
3712358,0
3713310,0
3715920,0
3717825,0
4263843,0
14745411,0
14745844,0
16952783,0
16953188,0
16953370,0
16953397,0
16953402,0
16953575,0
16953627,0
16953822,0
17406570,0
17516122,0
17516257,0
17516276,0
17516731,0
17516948,0
17516998,0
17517405,0
22401649,0
22401679,0
22402482,0
22403328,0
22405602,0
22405667,0
22405669,0
22405730,0
22405766,0
22405816,0
22406014,0
22406429,0
22406704,0
22406757,0
22406872,0
22407350,0
22407385,0
22407897,0
22408068,0
22408123,0
22408387,0
22409162,0
22410180,0
22410405,0
22410769,0
22411917,0
24779920,0
24791341,0
24791347,0
24791707,0
24791752,0
24793889,0
24825433,0
24826476,0
24826477,0
24826523,0
24826648,0
24826774,0
24826913,0
24826995,0
24827041,0
24827856,0
24828062,0
24828122,0
24828224,0
24828369,0
24829043,0
24829209,0
24829212,0
24829299,0
24829520,0
24829978,0
24829981,0
24830053,0
24830379,0
24830755,0
24830761,0
24830797,0
24831222,0
24832618,0
24833082,0
24833464,0
24833470,0
24833529,0
24834699,0
24834950,0
24835763,0
24836870,0
24836917,0
24836981,0
24836993,0
24837095,0
24837274,0
24837318,0
24837358,0
24837423,0
24837519,0
24840314,0
26657775,0
26658192,0
26658205,0
26658275,0
26658309,0
26658316,0
26660636,0
26660692,0
26661399,0
26661543,0
26669866,0
26670000,0
26670137,0
26670247,0
26670582,0
26724172,0
26724261,0
26724323,0
49647595,0
49672781,0
49674478,0
49674479,0
49674904,0
49674931,0
49674932,0
49675047,0
49675058,0
49675097,0
49675099,0
49675150,0
49675155,0
49675162,0
49675226,0
49675644,0
49675659,0
49675699,0
49676684,0
49676735,0
49676757,0
49676904,0
49677012,0
49677014,0
49677060,0
49677065,0
49677071,0
49677194,0
49677230,0
49677232,0
49677327,0
49677367,0
49677368,0
49680382,0
57260131,0
3713256,0
14746981,0
16952469,0
16952996,0
24825943,0
24826013,0
24826254,0
24826738,0
24827168,0
24828759,0
24833728,0
24836733,0
49827892,0
49828079,0
49828583,0
56316927,0
56317425,0
56320027,0
56323618,0
57260999,0
57261990,0
57262102,0
85268103,0
85270903,0
14747116,0
16952580,0
16953379,0
22404693,0
22406629,0
22410935,0
24781949,0
24831831,0
24831833,0
24831995,0
24835062,0
24837459,0
24839227,0
49828008,0
56316269,0
57261066,0
57262123,0
57264933,0
57265447,0
57265647,0
57265956,0
57265969,0
57266534,0
57268712,0
85198398,0
85199475,0
85267986,0
85268152,0
85268219,0
85268398,0
85270838,0
22406856,0
22410678,0
24824768,0
17516381,0
22401648,0
22401682,0
22406378,0
22406400,0
57261594,0
57266725,0
57267864,0
85199008,0
85269667,0
846552,0
14726190,0
14726199,0
14726618,0
49822317,0
57261004,0
85270782,0
22402502,0
22406385,0
22407107,0
24826790,0
24831894,0
56321583,0
56323651,0
57255693,0
57255716,0
57260906,0
57261076,0
57261811,0
57264229,0
57264630,0
57264931,0
57265570,0
57267363,0
57267364,0
85198742,0
85268298,0
103050497,0
103076048,0
103159555,0
24826726,0
57259563,0
57259564,0
57262483,0
57262488,0
57262859,0
57263150,0
57263157,0
57267365,0
57267567,0
85199214,0
85270765,0
85270892,0
85271165,0
85271819,0
99456260,0
99495026,0
103073944,0
103075146,0
103075705,0
103158820,0
14745691,0
24825609,0
24831273,0
24831339,0
24833044,0
24833262,0
24833477,0
24834064,0
26657616,0
26657625,0
26660634,0
49820483,0
49828404,0
56315547,0
56315748,0
56316234,0
56316959,0
57259388,0
57266727,0
85199601,0
85268860,0
85269473,0
22406306,0
22409090,0
22410553,0
24825098,0
24828145,0
24831521,0
24834128,0
24839241,0
49817686,0
56315283,0
56316240,0
56317944,0
56318738,0
56323060,0
57255843,0
57264022,0
57265899,0
57268019,0
57268030,0
85199919,0
85270014,0
85270226,0
85270591,0
85271811,0
16952574,0
22407291,0
22409173,0
22409274,0
22411115,0
24791210,0
24837777,0
26657860,0
26669712,0
56315834,0
56317378,0
56324859,0
57262858,0
57263008,0
57263898,0
57264596,0
57265384,0
85270744,0
103074668,0
103162957,0
56423698,0
57268090,0
85270100,0
56318087,0
56319098,0
56322000,0
85270709,0
99454169,0
99456750,0
57260216,0
14744525,0
14744545,0
14744842,0
24824930,0
24827512,0
24828103,0
24829961,0
24830250,0
24830998,0
24837710,0
26657639,0
57257110,0
57259383,0
57259643,0
57262395,0
57263191,0
57264241,0
57266820,0
85198561,0
85200117,0
85268170,0
85269007,0
85269244,0
85271455,0
99454379,0
99456058,0
103060518,0
14745733,0
17385774,0
24791204,0
24825605,0
24826290,0
24827004,0
24827033,0
24831824,0
24834227,0
24834931,0
24836366,0
26657765,0
26657891,0
26661446,0
49820791,0
49828459,0
56315975,0
56318229,0
56319172,0
56319797,0
56322414,0
56323620,0
57256255,0
57263607,0
57264056,0
57264062,0
57264635,0
57267796,0
85198545,0
85199449,0
85271701,0
89851746,0
99455118,0
103162837,0
56317551,0
56317760,0
56319575,0
56320305,0
56322208,0
56322257,0
56323449,0
56324651,0
56422320,0
56422955,0
57258562,0
57258879,0
57267250,0
56315489,0
56318882,0
57258781,0
99456471,0
49817029,0
49818334,0
49827923,0
49828779,0
56314927,0
56318922,0
56319014,0
56319158,0
56321382,0
56321876,0
56323023,0
56323370,0
56324246,0
